COD_TASA	COD_TIPO_TRIBUTO	COD_CATEGORIA_TASA	DESCRIPCION	PORC_DESCUENTO
1	2	0	TASA DE SEGURIDAD E HIGIENE   	0
2	2	0	TASA MANT.VIAL Y SE¥ALIZACION 	0
3	2	0	MONOTASA SOCIAL               	0
4	2	0	FDO.CONSTR.REP.Y MANT.EST.EDU.	0
5	2	0	HABILITACION DE COMERCIOS     	0
10	2	0	INSP.TECNICA P/HABIL.INSTALAC.	0
15	2	0	OCUPACION O USO ESPACIO PUBL. 	0
20	2	0	DER.EXPLOTACION DE CANTERAS   	0
25	2	0	DER.DE PUBLICIDAD Y PROPAGANDA	0
30	1	0	DER.USO PLAY.Y RIB./OTR.INS.MP	0
40	2	0	T.FACTIB.LOCAC.Y PERM.INSTALAC	0
50	2	0	TASA INSPEC.Y VERIF.DE ANTENAS	0
100	2	0	SERV.ESPECIALES LIMP.E HIGIENE	0
110	2	0	DERECHOS DE VENTA AMBULANTE   	0
120	2	0	DERECHOS DE INSPECCION VETERIN	0
130	1	0	DERECHOS DE CONSTRUCCION      	0
140	0	0	DERECHOS DE MARCAS Y SE¥ALES  	0
150	3	0	DERECHOS DE CEMENTERIO - RENOVACIÓN       	0
155	3	0	DER.CEMENTERIO (MANTENIMIENTO)	0
160	0	0	DERECHOS A LOS ESPECT.PUBLICOS	0
170	0	0	ESCUELA MUNICIPAL DE DEPORTES 	0
180	0	0	CONV. CONST.EDIF.ENCOTEL      	0
190	2	0	TASA DE ALUMBRADO PÚBLICO	0
195	0	0	REG. COPARTICIPACION EDEN S.A.	0
200	0	0	DERECHOS POR SERV.FUNEBRE     	0
210	0	0	OBRA SANEAMIENTO AGUA+TRABAJO 	0
211	0	0	D.PLUV.BO.LUBO II ETAPA(AFEC.)	0
212	0	0	CLOACAS II ET. BO.S.J. PROARSA	0
215	0	0	PROY.MANOS A LA OBRA(AFECTADO)	0
216	0	0	AGUA CORR.B.S.CAYET./STA.LUCIA	0
217	0	0	FDO.EMP. PRODUCTIVOS (FOMEPRO)	0
218	0	0	ARCHIVO HISTORICO (AFECTADO)  	0
219	0	0	EDIFICIOS HISTORICOS(AFECTADO)	0
