COD_SUB_TASA	COD_TASA	DESCRIPCION	IMPUESTO_NACIONAL	IMPUESTO_PROVINCIAL	CTAS_CTES	TIMBRADOS_EXTRAS	DESCRIPCION_REDUCIDA	FECHA_DESDE	FECHA_HASTA	RUBRO_GENERICO	LIQUIDABLE_CTA_CTE	LIQUIDABLE_DDJJ	ACTUALIZACION	ACCESORIOS	INTERNET_DDJJ	IMPUT_X_PORC
0  	0	                              	0	0	1	0				S			S			
0  	1	TASA DE SEGURIDAD E HIGIENE   	0	0	1	0				S			S			
1  	1	TASA DE SEGURIDAD E HIGIENE   	0	0	1	0				S			S			
1A 	1	ANTIC.CTA.12/16 S.DTO.1172/16 	0	0	1	0				S			S			
1C 	1	CUOTA DE SEGURIDAD E HIGIENE  	0	0	1	0				S			S			
1D 	1	DIFER.CTA.12/16 S.DTO.1172/16 	0	0	1	0				S			S			
1E 	1	APORTE ESCUELAS SEG. E HIGIENE	0	0	1	0				S			S			
1PC	1	TASA POR PREVENCION CIUDADANA 	0	0	1	0				S			S			
1R 	1	REAJUSTE SEGURIDAD E HIGIENE  	0	0	1	0				S			S			
1RE	1	REAJUSTE DE CONTRIB. ESCUELA  	0	0	1	0				S			S			
1RP	1	REAJUSTE PREVENCION CIUDADANA 	0	0	1	0				S			S			
1RS	1	REAJUSTE SALUD PUBLICA        	0	0	1	0				S			S			
1RT	1	LIQ.AGENTE RETENCION          	0	0	1	0				S			S			
1SP	1	TASA APORTE PARA LA SALUD PCA.	0	0	1	0				S			S			
0C	2	TASA MANT.VIAL Y SE¥ALIZACION 	0	0	1	0				S			S			
1	2	TASA MANTEN.VIAL Y SE¥ALIZAC. 	0	0	1	0				S			S			
0  	3	MONOTASA SOCIAL               	0	0	1	0				S			S			
1C 	3	MONOTASA SOCIAL               	0	0	1	0				S			S			
1CB	3	MONOTASA SOCIAL (BONIFICAC.)  	0	0	1	0				S			S			
0  	4	FDO.CONSTR.REP.Y MANT.EST.EDU.	0	0	1	0				S			S			
0  	5	HABILITACION DE COMERCIOS     	0	0	1	0				S			S			
1  	5	HABILITACION Y/O CAMBIO RAMO  	0	0	1	0				S			S			
2  	5	CAMBIO DOMICILIO Y/O ANEXO    	0	0	1	0				S			S			
3  	5	TRANSF.Y/O CAMBIO RAZON SOCIAL	0	0	1	0				S			S			
4  	5	HABILITACION-ACTIVO FIJO 2%   	0	0	1	0				S			S			
5  	5	P.FIS./SOC.CIV.HAB./C.DOM.Z. A	0	0	1	0				S			S			
6  	5	P.FIS./SOC.CIV.HAB./C.DOM.Z. B	0	0	1	0				S			S			
7  	5	P.FIS./SOC.CIV.HAB./C.DOM.Z. C	0	0	1	0				S			S			
